Activity ID,Activity Date,Activity Name,Activity Type,City,Country,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>","<span class=""translation_missing"" title=""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_steps"">Total Steps</span>",Media
4568671345,"Jan 5, 2021, 12:08:49 AM",Afternoon run,Run,San Francisco,United States,Ferry pier to aquatic cove,1942,4.30,,,false,,,activities/4568671345.gpx,,,1942.0,1118.0,4302.10009765625,15.800000190734900,3.848032236099240,2.114285707473760,1.3142900466918900,0.30000001192092900,4.400000095367430,20.299999237060500,0.01859556883573530,,,,,,,,,372.0688781738280,,,,,,,,,6.0,,,,,0.0,29.0,0.0,,1.0,4326.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.0,,,,,
4589644717,"Jan 9, 2021, 1:48:33 AM",Evening run,Run,San Francisco,United States,Ferry pier to Oracle Park,2059,5.04,,,false,,,activities/4589644717.gpx,,,2059.0,1636.0,5046.60009765625,5.0,3.084718942642210,0.0,0.20000000298023200,3.200000047683720,4.5,2.200000047683720,-0.003963064402341840,,,,,,,,,434.25238037109400,,,,,,,,,8.0,,,,,0.0,70.0,0.0,,1.0,5049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.30000305175780,,,,,
9274196948,"Jun 16, 2023, 3:11:21 AM",Lunch run,Run,Tokyo,Japan,From Tsukishima to Harumi,2483,6.18,,,false,"Tuning back into Marathon training after a week of sickness, rest, and settling in Tokyo.",,activities/9274196948.gpx,,,2483.0,2310.0,6180.22998046875,4.762011528015140,2.675424337387090,90.87060546875,89.17060089111330,-7.900000095367430,22.5,49.20771408081060,0.02750706672668460,,,,,,,,,,,,,,,,,,6.0,,,,,0.0,60.0,0.0,,1.0,6715.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.4890172481536900,0.0,,,,5562.0,
9288341297,"Jun 18, 2023, 9:38:28 AM",Evening Run,Run,Tokyo,Japan,Tokyo Imperial Palace,3731,10.09,,,false,Murakami route,,activities/9288341297.gpx,,,3731.0,3518.0,10092.8603515625,5.696008205413820,2.868919849395750,55.09059143066410,62.39059066772460,10.399999618530300,35.599998474121100,11.637544631958000,-0.0723283588886261,,,,,,,,,872.2633056640630,,,,,,,,,7.0,,,,,0.0,112.0,0.0,,1.0,10141.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7051353454589800,0.0,,,,9256.0,
9299786348,"Jun 20, 2023, 8:53:49 AM",Progression run,Run,Tokyo,Japan,Tokyo Imperial Palace,1800,5.78,,,false,,,activities/9299786348.gpx,,,1800.0,1793.0,5782.43017578125,4.478000164031980,3.2250030040741000,39.281776428222700,27.081775665283200,10.5,35.599998474121100,5.305047988891600,0.21098396182060200,,,,,,,,,502.80902099609400,,,,,,,,,8.0,,,,,0.0,77.0,0.0,,1.0,5846.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.212461233139040,0.0,,,,4834.0,
9313553963,"Jun 22, 2023, 12:21:16 PM",Interval run,Run,Tokyo,Japan,Sumida Park next to Sensoji in rainy Tokyo,1021,3.29,,,false,,,activities/9313553963.gpx,,,1021.0,901.0,3292.10009765625,5.409999847412110,3.6538290977478000,0.0,-0.10000000149011600,7.199999809265140,8.100000381469730,1.6849206686019900,0.003037574701011180,,,,,,,,,283.32623291015600,,,,,,,,,6.0,,,,,0.0,23.0,0.0,,1.0,3294.199951171880,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2243878841400100,0.0,,,,2502.0,media/937E67D9-C3CA-4957-AFAA-69E494B39386.jpg|media/B3800EB7-B895-42AF-AEFD-C535CA5980D8.jpg|media/FB563D1C-8955-47F7-9503-C222F652165D.jpg
9324674030,"Jun 24, 2023, 9:45:46 AM",Evening run,Run,Tokyo,Japan,Minamisuna to Yumenoshima Park,5597,7.24,,,false,,,activities/9324674030.gpx,,,5597.0,2919.0,7242.60009765625,4.525976657867430,2.481192111968990,35.42388153076170,31.62388038635250,-0.800000011920929,16.200000762939500,26.002222061157200,0.05246734619140630,,,,,,,,,635.3897705078130,,,,,,,,,6.0,,,,,0.0,77.0,0.0,,1.0,7387.60009765625,1687597184.0,3.0,26.100000381469700,28.06999969482420,20.5,0.7099999785423280,1012.9000244140600,2.809999942779540,6.090000152587890,161.0,0.0,1687548416.0,1687600768.0,0.125,,,0.25,5.0,0.9100000262260440,25618.9296875,0.0,,,,,0.0,1.2940146923065200,0.0,,,,6602.0,media/90347ED6-7DAD-4D60-BAC9-A7D9B54DA50F.jpg|media/6D5C7A18-554B-43D6-B1CA-3C26F956C1C4.jpg
9330964094,"Jun 25, 2023, 8:42:44 AM",Evening run,Run,Tokyo,Japan,Minamisuna to Odaiba beach to Tsukishima,6608,15.00,,,false,First 15km. Around 5 more and we reach Half Marathon. Itâ€™s feeling reachable.,,activities/9330964094.gpx,,,6608.0,6320.0,15007.9697265625,5.720117092132570,2.37467885017395,88.01143646240230,75.71144104003910,1.0,19.299999237060500,48.740806579589800,0.08195645362138750,,,,,,,,,1312.2093505859400,,,,,,,,,8.0,,,,,0.0,272.0,0.0,,1.0,15256.900390625,1687680000.0,1.0,28.190000534057600,30.100000381469700,19.959999084472700,0.6100000143051150,1013.0599975585900,4.519999980926510,7.260000228881840,180.0,0.0,1687634816.0,1687687168.0,0.125,,,0.07000000029802320,5.0,0.20000000298023200,22944.6796875,1.0,,,,,0.0,2.27118182182312,0.0,,,,13454.0,
9342845532,"Jun 27, 2023, 9:15:35 AM",Evening Run,Run,Tokyo,Japan,Tokyo Skytree to Arakawa River,1878,5.39,,,false,,,activities/9342845532.gpx,,,1878.0,1793.0,5395.64013671875,4.262011528015140,3.0092806816101100,11.300606727600100,12.300600051879900,1.2999999523162800,10.300000190734900,8.23723316192627,-0.018533481284976000,,,,,,,,,466.1181945800780,,,,,,,,,6.0,,,,,0.0,47.0,0.0,,1.0,5419.5,1687856384.0,3.0,26.829999923706100,29.260000228881800,21.479999542236300,0.7300000190734860,1013.6699829101600,3.890000104904180,8.3100004196167,184.0,0.0,1687807616.0,1687860096.0,0.375,,,0.0,1.0,0.9399999976158140,24968.69921875,0.0,,,,,0.0,2.873077869415280,0.0,,,,4634.0,media/75F4F095-C929-433E-A50C-E03474820525.jpg|media/42FB802E-5037-44F7-AEF4-2ACA43948D07.jpg|media/7050B680-0881-4AEE-A736-41B781FD344B.jpg
9356641209,"Jun 29, 2023, 11:24:28 AM",Night Run,Run,Tokyo,Japan,Shibuya and Harujuku with Midnight Runners Tokyo,7048,4.05,,,false,,,activities/9356641209.gpx,,,7048.0,3781.0,4053.639892578130,5.031005859375,1.0721079111099200,25.811241149902300,28.91124153137210,22.799999237060500,46.099998474121100,27.27536964416500,-0.07647448033094410,,,,,,,,,354.7813415527340,,,,,,,,,7.0,,,,,0.0,120.0,0.0,,1.0,4125.0,1688036352.0,3.0,27.079999923706100,29.649999618530300,21.75,0.7300000190734860,1005.510009765630,2.5899999141693100,6.019999980926510,147.0,0.0,1687980544.0,1688032896.0,0.375,,,0.4399999976158140,1.0,0.8600000143051150,23468.83984375,0.0,,,,,0.0,0.5751475691795350,0.0,,,,4384.0,media/12B701A8-CAAE-44CF-87A6-5D22B66FC912.jpg|media/8A0A57F0-E258-4765-A516-70A47BF63F29.jpg|media/012F6F34-27E0-4E4A-87F8-A0A491DF8FB2.jpg
9371825904,"Jul 2, 2023, 1:41:44 AM",Morning Run,Run,Tokyo,Japan,Sumida River,819,2.22,,,false,Left inner knee feeling some tension,,activities/9371825904.gpx,,,819.0,788.0,2226.8798828125,3.956005811691280,2.8259897232055700,5.561099529266360,4.461099624633790,7.300000190734860,11.199999809265100,9.049933433532720,0.049396466463804200,,,,,,,,,192.62261962890600,,,,,,,,,2.0,,,,,0.0,3.0,0.0,,1.0,2239.60009765625,1688259584.0,1.0,28.65999984741210,31.350000381469700,21.68000030517580,0.6600000262260440,1008.1799926757800,2.440000057220460,4.5,55.0,0.0,1688239744.0,1688292096.0,0.375,,,0.6200000047683720,5.0,0.20000000298023200,26793.1796875,7.0,,,,,0.0,2.7190229892730700,0.0,,,,2098.0,media/E1C324AE-457A-4B87-8A1D-E3BDDEC670F9.jpg|media/6C81110C-39A0-4315-AED4-BB9D1E4487A3.jpg
9380301542,"Jul 3, 2023, 11:21:15 AM",Night Run,Run,Tokyo,Japan,Harujuku with 080Tokyo,2711,4.37,,,false,,,activities/9380301542.gpx,,,2711.0,1499.0,4371.8701171875,14.029980659484900,2.9165244102478000,36.838443756103500,40.838443756103500,24.799999237060500,43.5,49.701499938964800,-0.09149402379989620,,,,,,,,,383.8691101074220,,,,,,,,,3.0,,,,,0.0,12.0,0.0,,1.0,4463.2001953125,1688381952.0,3.0,25.899999618530300,28.670000076293900,22.469999313354500,0.8100000023841860,1004.719970703130,2.4200000762939500,5.340000152587890,162.0,0.0,1688326144.0,1688378496.0,0.5,,,0.46000000834465000,5.0,0.7799999713897710,21022.880859375,0.0,,,,,0.0,1.6126410961151100,0.0,,,,3958.0,media/FDF5A3EC-5412-4822-8DB0-B2FF8CAF22F0.jpg|media/139613DC-6BD0-4D79-A5A6-9467C87BE6FB.jpg|media/61DFD6BC-2BFB-45F2-8C5B-771A5FBD491E.jpg
9408904902,"Jul 7, 2023, 2:02:50 PM",Night run,Run,Tokyo,Japan,Sumida River,1300,3.51,,,false,,,activities/9408904902.gpx,,,1300.0,1214.0,3517.590087890630,4.027978420257570,2.8975207805633500,8.052631378173830,8.652631759643560,8.100000381469730,16.5,23.102319717407200,-0.017057131975889200,,,,,,,,,304.1744689941410,,,,,,,,,3.0,,,,,0.0,10.0,0.0,,1.0,3536.60009765625,1688738432.0,3.0,25.6200008392334,28.290000915527300,22.299999237060500,0.8199999928474430,1009.3800048828100,5.570000171661380,10.779999732971200,184.0,0.0,1688671872.0,1688723968.0,0.625,,,0.0,1.0,0.9900000095367430,22318.91015625,0.0,,,,,0.0,2.705838441848760,0.0,,,,3314.0,
9417063457,"Jul 9, 2023, 6:56:03 AM",Evening run,Run,Tokyo,Japan,Sumida River and Arakawa River,8526,20.07,,,false,,,activities/9417063457.gpx,,,8526.0,8390.0,20077.669921875,4.719995021820070,2.393047571182250,87.50041198730470,88.10040283203130,-0.800000011920929,17.5,49.99812316894530,-0.002988394582644110,,,,,,,,,1754.68408203125,,,,,,,,,7.0,,,,,0.0,268.0,0.0,,1.0,20401.5,1688882432.0,3.0,30.920000076293900,35.75,24.920000076293900,0.699999988079071,1004.6900024414100,5.829999923706060,11.699999809265100,210.0,0.0,1688844800.0,1688896768.0,0.75,,,0.4399999976158140,5.0,0.8999999761581420,25396.630859375,4.0,,,,,0.0,2.3548755645752000,7.5,,,,19342.0,media/2E84BC62-713F-4DF3-9BBB-065F7F48D2E4.jpg|media/F4CBA56E-836A-4FF1-8A93-3CCB1589B791.jpg|media/AA957C31-0E31-4409-8B12-FCC2DC49FD9E.jpg
9423923407,"Jul 10, 2023, 12:04:37 PM",Night Run,Run,Tokyo,Japan,,674,1.85,,,false,,,activities/9423923407.gpx,,,674.0,653.0,1856.68994140625,5.830004692077640,2.843322992324830,0.0,-0.10000000149011600,8.199999809265140,10.800000190734900,15.69996166229250,0.00538592878729105,,,,,,,,,160.67079162597700,,,,,,,,,3.0,,,,,0.0,5.0,0.0,,1.0,1868.0999755859400,1688990464.0,2.0,28.770000457763700,32.54999923706060,23.780000686645500,0.7400000095367430,1006.469970703130,3.0799999237060500,7.960000038146970,248.0,0.0,1688931200.0,1688983168.0,0.875,,,0.3700000047683720,5.0,0.4099999964237210,23906.4296875,0.0,,,,,0.0,2.754732847213750,0.0,,,,1768.0,
9443617150,"Jul 13, 2023, 1:02:37 PM",Interval Run,Run,Tokyo,Japan,,1340,4.44,,,false,,,activities/9443617150.gpx,,,1340.0,1320.0,4446.919921875,6.960000038146970,3.3688788414001500,0.0,0.10000000149011600,8.199999809265140,9.300000190734860,2.115666151046750,-0.002248747507110240,,,,,,,,,382.5876159667970,,,,,,,,,10.0,,,,,0.0,80.0,0.0,,1.0,4448.2998046875,1689253248.0,3.0,27.270000457763700,30.170000076293900,22.43000030517580,0.75,1007.8200073242200,1.440000057220460,3.9100000858306900,332.0,0.0,1689190528.0,1689242240.0,0.875,,,0.3799999952316280,5.0,0.9300000071525570,16101.5,0.0,,,,,0.0,3.318596839904790,0.0,,,,3524.0,
9462747296,"Jul 16, 2023, 1:08:21 PM",Night Run,Run,Tokyo,Japan,,5127,14.00,,,false,,,activities/9462747296.gpx,,,5127.0,5077.0,14007.830078125,9.255078315734860,2.7590763568878200,55.402469635009800,55.802467346191400,9.800000190734860,35.599998474121100,36.85515594482420,-0.0028555458411574400,,,,,,,,,1215.99267578125,,,,,,,,,7.0,,,,,0.0,162.0,0.0,,1.0,14138.2001953125,1689512448.0,1.0,27.459999084472700,30.969999313354500,23.600000381469700,0.7900000214576720,1011.7000122070300,2.4000000953674300,4.230000019073490,178.0,0.0,1689449856.0,1689501440.0,0.0,,,0.0,1.0,0.20999999344348900,25091.330078125,0.0,,,,,0.0,2.7321689128875700,0.0,,,,11978.0,
9467227174,"Jul 17, 2023, 9:27:15 AM",Evening Run,Run,Tokyo,Japan,,5237,5.75,,,false,,,activities/9467227174.gpx,,,5237.0,2044.0,5750.43017578125,4.315997123718260,2.813322067260740,37.19630432128910,45.59630584716800,11.100000381469700,34.79999923706060,20.970178604126000,-0.1460760235786440,,,,,,,,,503.22186279296900,,,,,,,,,6.0,,,,,0.0,53.0,0.0,,1.0,5850.89990234375,1689584384.0,1.0,33.08000183105470,37.040000915527300,23.010000228881800,0.5600000023841860,1012.3400268554700,3.450000047683720,7.389999866485600,159.0,0.0,1689536256.0,1689587840.0,0.0,,,0.0,1.0,0.11999999731779100,27186.990234375,0.0,,,,,0.0,1.0980390310287500,0.0,,,,5902.0,media/827F6809-8410-4EA1-9FC8-D903E03BF397.jpg|media/139FEC58-F308-4D98-8425-2A6590E5693F.jpg
